,interaction,type,Model,Target,Accuracy,1.0_Precision,1.0_Recall,1.0_F1-Score,2.0_Precision,2.0_Recall,2.0_F1-Score,3.0_Precision,3.0_Recall,3.0_F1-Score,4.0_Precision,4.0_Recall,4.0_F1-Score,macro avg_Precision,macro avg_Recall,macro avg_F1-Score,weighted avg_Precision,weighted avg_Recall,weighted avg_F1-Score
51,DelinquentPeer_x_ParentalWarmth,test_metrics,logistic_regression,AST,0.5349403457511566,0.08082706766917293,0.5657894736842105,0.14144736842105263,0.16700819672131148,0.3221343873517787,0.21997300944669365,0.139186295503212,0.22727272727272727,0.17264276228419656,0.9033771106941839,0.5946279715961716,0.7171848817724819,0.32259966764697007,0.427456139976222,0.3128120054811062,0.7442159110631169,0.5349403457511566,0.6073518395067874
52,DelinquentPeer_x_Is_Male,train_metrics,logistic_regression,AST,0.45349644952145723,0.4789391575663027,0.6160852114850263,0.5389237728715144,0.35642548200278573,0.37527014510651435,0.36560514343722983,0.3864353312302839,0.22692188947205927,0.28593658821240997,0.5548925156373571,0.595708552022229,0.574576586636888,0.4441731216091823,0.4534964495214572,0.44126052278951056,0.4441731216091824,0.45349644952145723,0.44126052278951056
53,DelinquentPeer_x_Is_Male,test_metrics,logistic_regression,AST,0.5286096907718529,0.08458646616541353,0.5921052631578947,0.14802631578947367,0.1629268292682927,0.3300395256916996,0.21815806662312215,0.1390728476821192,0.2202797202797203,0.17050067658998647,0.9041487839771102,0.5853658536585366,0.7106446776611693,0.3226837317732339,0.43194759069696276,0.31183243416593787,0.7443833194003587,0.5286096907718529,0.6019428502947561
54,DelinquentPeer_x_Race_1.0,train_metrics,logistic_regression,AST,0.4500424513738808,0.47034177290955886,0.6065143562828034,0.5298182921484678,0.35481184220489137,0.36168570546464957,0.3582158009402591,0.38078902229845624,0.2227539364001235,0.2810810810810811,0.5507640778731422,0.6092158073479469,0.5785172426430167,0.4391766788215122,0.45004245137388077,0.4369081042032062,0.4391766788215122,0.4500424513738808,0.4369081042032062
55,DelinquentPeer_x_Race_1.0,test_metrics,logistic_regression,AST,0.5439493547601656,0.08695652173913043,0.6052631578947368,0.15206611570247933,0.17280163599182005,0.3339920948616601,0.22776280323450138,0.1480637813211845,0.22727272727272727,0.1793103448275862,0.9042110134197131,0.603272615004631,0.7237037037037035,0.328008238117962,0.4424501487584388,0.3207107418670676,0.7463189767198307,0.5439493547601656,0.6141134789741981
56,DelinquentPeer_x_Race_2.0,train_metrics,logistic_regression,AST,0.4512002161160852,0.47591487309338637,0.6092929916640939,0.5344074738516738,0.3570237914835581,0.36369249768447054,0.36032729219239884,0.3764886669227814,0.22692188947205927,0.2831687936431495,0.5507378777231202,0.6048934856437171,0.5765467520047083,0.44004130230571153,0.45120021611608524,0.4386125779229826,0.44004130230571153,0.4512002161160852,0.43861257792298264
57,DelinquentPeer_x_Race_2.0,test_metrics,logistic_regression,AST,0.5400535670805942,0.08901515151515152,0.618421052631579,0.1556291390728477,0.167853509664293,0.32608695652173914,0.2216252518468771,0.15198237885462554,0.24125874125874125,0.1864864864864865,0.9042950513538749,0.5980240815066379,0.7199405314997213,0.32828652284698623,0.4459477079796743,0.32092035222648313,0.7460865982695173,0.5400535670805942,0.6109551275059139
58,DelinquentPeer_x_Race_3.0,train_metrics,logistic_regression,AST,0.4546735103426984,0.48139507059105047,0.6211021920345786,0.5423968724723645,0.3581060833083608,0.36894103118246374,0.3634428223844282,0.38267339888386925,0.22229083050324175,0.28122253686163456,0.5519179429534916,0.6063599876505095,0.5778595071717544,0.443523123934193,0.45467351034269843,0.4412304347225454,0.443523123934193,0.4546735103426984,0.44123043472254536
59,DelinquentPeer_x_Race_3.0,test_metrics,logistic_regression,AST,0.5385926467007548,0.08637236084452975,0.5921052631578947,0.15075376884422112,0.1659919028340081,0.3241106719367589,0.21954484605087016,0.1434878587196468,0.22727272727272727,0.1759133964817321,0.9034965034965035,0.5983328187712257,0.7199108469539375,0.32483715647367206,0.43545537028465164,0.3165307145826902,0.744587023296125,0.5385926467007548,0.6098489026568006
60,DelinquentPeer_x_Race_4.0,train_metrics,logistic_regression,AST,0.45476999073788205,0.48234941564279293,0.6211793763507255,0.5430316116190412,0.35655830017268564,0.366548317381908,0.3614843006660324,0.3873024306016735,0.22506946588453225,0.284696119111545,0.5496466307466238,0.6062828033343625,0.576577237861049,0.4439641942909439,0.45476999073788205,0.4414473173144169,0.443964194290944,0.45476999073788205,0.4414473173144169
61,DelinquentPeer_x_Race_4.0,test_metrics,logistic_regression,AST,0.5378621865108352,0.08285163776493257,0.5657894736842105,0.14453781512605043,0.16565656565656567,0.3241106719367589,0.21925133689839574,0.15098468271334792,0.24125874125874125,0.18573351278600267,0.9028491359177955,0.5967891324482865,0.7185873605947956,0.3255855055131604,0.43198700483199926,0.3170275063513111,0.7444920665171937,0.5378621865108352,0.6093377881771385
62,DelinquentPeer_x_Race_5.0,train_metrics,logistic_regression,AST,0.45438406915714724,0.48237054774019755,0.6219512195121951,0.5433397390512795,0.35624292719728406,0.3644643408459401,0.36030674144443176,0.38286920944965025,0.2239117011423279,0.28256952223250376,0.5506404423601876,0.607209015128126,0.5775428550453328,0.44303078168682986,0.4543840691571473,0.4409397144433869,0.44303078168682986,0.45438406915714724,0.4409397144433869
63,DelinquentPeer_x_Race_5.0,test_metrics,logistic_regression,AST,0.538836133430728,0.08221797323135756,0.5657894736842105,0.14357262103505844,0.1663265306122449,0.3221343873517787,0.2193808882907133,0.14285714285714285,0.22727272727272727,0.17543859649122806,0.9036761284318288,0.599567767829577,0.7208611729769858,0.32376944378314354,0.42869108903457337,0.3148133196984964,0.744649114512592,0.538836133430728,0.6104122294966432
64,DelinquentPeer_x_Race_nan,train_metrics,logistic_regression,AST,0.4550401358443964,0.4829613630909527,0.6213337449830194,0.5434782608695653,0.35634076957628386,0.3673973448595245,0.361784601352892,0.38658358743205623,0.22506946588453225,0.28450168300892725,0.5511048754822869,0.6063599876505095,0.5774135459924296,0.4442476488953949,0.4550401358443964,0.44179452280595355,0.4442476488953949,0.4550401358443964,0.4417945228059535
65,DelinquentPeer_x_Race_nan,test_metrics,logistic_regression,AST,0.5383491599707816,0.0854368932038835,0.5789473684210527,0.14890016920473773,0.1661600810536981,0.3241106719367589,0.21969189551239118,0.14502164502164502,0.23426573426573427,0.17914438502673796,0.9034064395706953,0.59771534424205,0.7194351542177629,0.3250062647124805,0.43375977971639895,0.31679290099040747,0.7446262121115994,0.5383491599707816,0.6096825591959608
66,SchoolConnect_x_NeighborConnect,train_metrics,logistic_regression,AST,0.4546735103426984,0.48131736526946106,0.6204075331892559,0.5420825465335851,0.35573932175100526,0.36191725841309047,0.35880169874124807,0.3847446670976083,0.2297005248533498,0.287661302015369,0.5532094594594594,0.6066687249150973,0.5787071123545869,0.4437527033943835,0.4546735103426983,0.44181316491119726,0.44375270339438355,0.4546735103426984,0.44181316491119726
67,SchoolConnect_x_NeighborConnect,test_metrics,logistic_regression,AST,0.5381056732408084,0.0872865275142315,0.6052631578947368,0.15257048092868988,0.16581371545547594,0.3201581027667984,0.21847606203641268,0.14316702819956617,0.23076923076923078,0.17670682730923695,0.903828197945845,0.59771534424205,0.719568853372979,0.32502386727877963,0.438476458918204,0.3168305559118296,0.7448212367478013,0.5381056732408084,0.6095363799918496
68,SchoolConnect_x_ParentalWarmth,train_metrics,logistic_regression,AST,0.4548664711330658,0.47963692822166487,0.6199444272923742,0.5408390007406909,0.359375,0.36924976844705154,0.364245469773108,0.38690947479546056,0.2263044149428836,0.2855751436641668,0.55152241330702,0.6039672738499536,0.5765546713822576,0.4443609540810364,0.4548664711330658,0.4418035713900558,0.4443609540810363,0.4548664711330658,0.4418035713900558
69,SchoolConnect_x_ParentalWarmth,test_metrics,logistic_regression,AST,0.5381056732408084,0.0851063829787234,0.5789473684210527,0.148397976391231,0.16767676767676767,0.32806324110671936,0.2219251336898396,0.1368653421633554,0.21678321678321677,0.16779431664411365,0.9026548672566371,0.5983328187712257,0.7196435202376531,0.3230758400188709,0.43053166127055364,0.3144402367407093,0.7436462460320903,0.5381056732408084,0.6093223521944892
70,SchoolConnect_x_Is_Male,train_metrics,logistic_regression,AST,0.4542104044458166,0.48362871733253227,0.6213337449830194,0.5439005439005439,0.35548911376878256,0.3579036739734486,0.35669230769230764,0.3844856661045531,0.2287743130595863,0.28686184369707235,0.5467905171218633,0.6088298857672121,0.5761449127163831,0.44259850358193276,0.4542104044458166,0.44089990200157675,0.4425985035819328,0.4542104044458166,0.4408999020015768
71,SchoolConnect_x_Is_Male,test_metrics,logistic_regression,AST,0.5402970538105674,0.08704061895551257,0.5921052631578947,0.15177065767284992,0.16872427983539096,0.3241106719367589,0.2219215155615697,0.1400862068965517,0.22727272727272727,0.1733333333333333,0.9029712163416899,0.6004939796233405,0.7213053958835528,0.32470558050728626,0.43599566049768035,0.31708272561282647,0.7442848788752068,0.5402970538105674,0.6110806835786344
72,SchoolConnect_x_Race_1.0,train_metrics,logistic_regression,AST,0.45496295152824945,0.48012614542425325,0.6228002469898116,0.5422350648477925,0.3573743311477881,0.36600802716887926,0.3616396568160152,0.3883649887103201,0.22568694041370793,0.2854771784232365,0.5515471167369902,0.605356591540599,0.5772004710038269,0.44435314550483784,0.45496295152824945,0.4416380927727178,0.44435314550483795,0.45496295152824945,0.4416380927727177
73,SchoolConnect_x_Race_1.0,test_metrics,logistic_regression,AST,0.5381056732408084,0.08897485493230174,0.6052631578947368,0.15514333895446883,0.16849451645064806,0.3339920948616601,0.22398939695162362,0.14380530973451328,0.22727272727272727,0.1761517615176152,0.9039812646370023,0.595862920654523,0.7182731671008561,0.32631398643861637,0.4405977251709118,0.3183894161311409,0.7453479301295847,0.5381056732408084,0.6092027564284811
74,SchoolConnect_x_Race_2.0,train_metrics,logistic_regression,AST,0.4541911083667799,0.4827420901246405,0.6217968508799012,0.543516394548644,0.35731201894612197,0.3726458783575178,0.3648178933051231,0.3795084157093241,0.21928064217351034,0.2779571470501908,0.552624133540812,0.6030410620561902,0.5767328559828745,0.4430466645802246,0.4541911083667799,0.44075607272170814,0.4430466645802246,0.4541911083667799,0.4407560727217081
75,SchoolConnect_x_Race_2.0,test_metrics,logistic_regression,AST,0.5359142926710494,0.08778625954198473,0.6052631578947368,0.15333333333333335,0.16781836130306022,0.3359683794466403,0.2238314680710994,0.14382022471910114,0.22377622377622378,0.17510259917920656,0.904,0.5930842852732324,0.7162565249813571,0.3258562113910365,0.43952301159770835,0.31713098139124907,0.7452584443180429,0.5359142926710494,0.6074863121395613
76,SchoolConnect_x_Race_3.0,train_metrics,logistic_regression,AST,0.4552716887928373,0.4849975996159385,0.6238036430997221,0.5457123565158677,0.35403726708074534,0.36515899969126275,0.35951213951897865,0.38981924508240295,0.22638159925903056,0.28642578125,0.5498493659356828,0.6057425131213338,0.5764442322523781,0.4446758694286924,0.4552716887928373,0.4420236273843061,0.4446758694286924,0.4552716887928373,0.44202362738430606
77,SchoolConnect_x_Race_3.0,test_metrics,logistic_regression,AST,0.5383491599707816,0.08349514563106795,0.5657894736842105,0.1455160744500846,0.1661631419939577,0.32608695652173914,0.2201467645096731,0.141280353200883,0.22377622377622378,0.17320703653585925,0.9035414725069898,0.5986415560358135,0.7201485608170844,0.3236200283332246,0.4285735525044967,0.3147546090781753,0.7444366183059402,0.5383491599707816,0.6098251486330395
78,SchoolConnect_x_Race_4.0,train_metrics,logistic_regression,AST,0.4540174436554492,0.48184164715769257,0.6195585057116394,0.5420901570150262,0.35518554468752334,0.36716579191108367,0.3610763216820373,0.3856078744346901,0.22375733251003396,0.2831884341115561,0.5504419811982602,0.6055881444890399,0.576699742741639,0.4432692618695415,0.4540174436554492,0.4407636638875646,0.4432692618695415,0.4540174436554492,0.44076366388756466
79,SchoolConnect_x_Race_4.0,test_metrics,logistic_regression,AST,0.5383491599707816,0.0851063829787234,0.5789473684210527,0.148397976391231,0.16734279918864098,0.32608695652173914,0.22117962466487937,0.14161220043572983,0.22727272727272727,0.17449664429530198,0.9030303030303031,0.5980240815066379,0.7195393759286776,0.3242729214083493,0.43258278343053924,0.3159034053200225,0.7442317463685428,0.5383491599707816,0.6096150998752388
80,SchoolConnect_x_Race_5.0,train_metrics,logistic_regression,AST,0.45426829268292684,0.4823268631679847,0.6214109292991664,0.5431057744198596,0.35487731897067626,0.3661623958011732,0.3604315453578483,0.38567419484164106,0.2227539364001235,0.28240129164831945,0.5504516490441845,0.6067459092312442,0.5772295039835518,0.44333250650612166,0.4542682926829268,0.44079202885239477,0.4433325065061216,0.45426829268292684,0.44079202885239477
81,SchoolConnect_x_Race_5.0,test_metrics,logistic_regression,AST,0.5364012661309958,0.08445297504798464,0.5789473684210527,0.1474036850921273,0.1663306451612903,0.32608695652173914,0.22029372496662217,0.13785557986870897,0.2202797202797203,0.1695827725437416,0.9036031820308844,0.5961716579191109,0.7183779761904763,0.3230605955272171,0.43037142578540577,0.31391453969824185,0.7442851558304711,0.5364012661309958,0.6082294236008219
82,SchoolConnect_x_Race_nan,train_metrics,logistic_regression,AST,0.45403673973448594,0.48130169003955414,0.6198672429762272,0.5418662708319276,0.35626590807007036,0.36732016054337757,0.36170859618454054,0.38460512273212377,0.22252238345168263,0.2819284177586544,0.5500560067208065,0.6064371719666564,0.5768722466960352,0.44305718189063864,0.45403673973448594,0.44059388286778944,0.4430571818906387,0.45403673973448594,0.44059388286778944
83,SchoolConnect_x_Race_nan,test_metrics,logistic_regression,AST,0.5381056732408084,0.08670520231213873,0.5921052631578947,0.15126050420168066,0.16548223350253807,0.3221343873517787,0.21864520456069753,0.14565217391304347,0.23426573426573427,0.17962466487935655,0.9029398040130658,0.5974066069774622,0.7190635451505016,0.3251948534351965,0.43647799793821745,0.3171484796980591,0.7442420629329091,0.5381056732408084,0.6093376549123476
84,NeighborConnect_x_ParentalWarmth,train_metrics,logistic_regression,AST,0.45716270453843777,0.4864457831325301,0.6232633528866934,0.5464203545811341,0.36061477892186555,0.3676288978079654,0.36408805992967436,0.38645367412140574,0.23340537202840383,0.2910350801212646,0.5517581565781129,0.6043531954306884,0.5768593214719858,0.44631809818847856,0.4571627045384378,0.4446007040260147,0.4463180981884786,0.45716270453843777,0.44460070402601476
85,NeighborConnect_x_ParentalWarmth,test_metrics,logistic_regression,AST,0.5385926467007548,0.08704061895551257,0.5921052631578947,0.15177065767284992,0.16888433981576254,0.32608695652173914,0.22252191503708696,0.1416490486257928,0.23426573426573427,0.17654808959156784,0.9042056074766355,0.5974066069774622,0.7194645844952593,0.3254449037184258,0.43746614023070757,0.317576311699191,0.745386937791866,0.5385926467007548,0.6099267596287402
86,NeighborConnect_x_Is_Male,train_metrics,logistic_regression,AST,0.4547892868169188,0.48379895009955953,0.6188638468663168,0.5430593653696366,0.3567138726180767,0.37133374498301946,0.36387701849260673,0.38264709702558775,0.22738499536894102,0.28525780682643426,0.5541414859580519,0.6015745600493979,0.5768846452758966,0.4443253514253189,0.45478928681691877,0.4422697089911435,0.444325351425319,0.4547892868169188,0.4422697089911435
87,NeighborConnect_x_Is_Male,test_metrics,logistic_regression,AST,0.5366447528609691,0.08704061895551257,0.5921052631578947,0.15177065767284992,0.16699801192842942,0.33201581027667987,0.22222222222222224,0.14814814814814814,0.23776223776223776,0.1825503355704698,0.9049411764705882,0.5937017598024081,0.7170022371364654,0.32678198887566956,0.4388962677498051,0.31838636315050184,0.7461872223119089,0.5366447528609691,0.6083658769139875
88,NeighborConnect_x_Race_1.0,train_metrics,logistic_regression,AST,0.45316841617783266,0.4792849377944196,0.6125347329422661,0.5377786813037879,0.35602890833016354,0.3612225995677678,0.3586069499252902,0.3833997173326481,0.23031799938252548,0.2877670090168282,0.5499372297391547,0.6085983328187712,0.5777826628563054,0.4421626982990965,0.45316841617783266,0.44048382577555295,0.4421626982990965,0.45316841617783266,0.4404838257755529
89,NeighborConnect_x_Race_1.0,test_metrics,logistic_regression,AST,0.5420014609203798,0.08687258687258688,0.5921052631578947,0.15151515151515152,0.17012448132780084,0.3241106719367589,0.2231292517006803,0.13793103448275862,0.22377622377622378,0.17066666666666666,0.9037482646922721,0.6029638777400432,0.7233333333333334,0.3246690918438546,0.4357390091527302,0.317161100803958,0.7449170220001271,0.5420014609203798,0.6126383944993985
90,NeighborConnect_x_Race_2.0,train_metrics,logistic_regression,AST,0.45532957702994753,0.4832355406538139,0.6229546156221056,0.5442713601726347,0.35658914728682173,0.36924976844705154,0.36280903989079333,0.38690792974986693,0.2244519913553566,0.28409534974599454,0.5520789288231148,0.6046619326952763,0.5771752744419067,0.4447028866284044,0.4553295770299476,0.44208775606283235,0.44470288662840435,0.45532957702994753,0.4420877560628323
91,NeighborConnect_x_Race_2.0,test_metrics,logistic_regression,AST,0.5395665936206476,0.08653846153846154,0.5921052631578947,0.15100671140939595,0.164969450101833,0.3201581027667984,0.21774193548387097,0.14757709251101322,0.23426573426573427,0.1810810810810811,0.902835890283589,0.599567767829577,0.7205936920222634,0.3254802236087242,0.43652421700500105,0.31760585499915284,0.744227894306098,0.5395665936206476,0.6105298483251165
92,NeighborConnect_x_Race_3.0,train_metrics,logistic_regression,AST,0.4550594319234332,0.48324105495028874,0.6265050941648657,0.5456256511948375,0.35641044831973656,0.3675517134918185,0.3618953528137706,0.3845945945945946,0.21966656375424515,0.2796227156612301,0.550820131781859,0.6065143562828034,0.5773271618543825,0.44376655741161974,0.4550594319234331,0.4411177203810552,0.44376655741161974,0.4550594319234332,0.4411177203810551
93,NeighborConnect_x_Race_3.0,test_metrics,logistic_regression,AST,0.538836133430728,0.08670520231213873,0.5921052631578947,0.15126050420168066,0.16666666666666666,0.32608695652173914,0.22058823529411767,0.1434878587196468,0.22727272727272727,0.1759133964817321,0.9034965034965035,0.5983328187712257,0.7199108469539375,0.3250890577987389,0.43594944143089664,0.316918245732867,0.7446763163204405,0.538836133430728,0.6099868298163453
94,NeighborConnect_x_Race_4.0,train_metrics,logistic_regression,AST,0.45519450447669035,0.48244403097052996,0.6204075331892559,0.542796366951413,0.3572125121896332,0.3675517134918185,0.36230836535169475,0.38863124420299455,0.22638159925903056,0.2861044725162171,0.5500175008750438,0.6064371719666564,0.5768510700781908,0.44457632205955033,0.45519450447669035,0.4420150687243789,0.4445763220595504,0.45519450447669035,0.44201506872437896
95,NeighborConnect_x_Race_4.0,test_metrics,logistic_regression,AST,0.5405405405405406,0.08704061895551257,0.5921052631578947,0.15177065767284992,0.1687116564417178,0.32608695652173914,0.2223719676549865,0.14565217391304347,0.23426573426573427,0.17962466487935655,0.9028810408921933,0.5998765050941649,0.7208310146540531,0.3260713725506168,0.4380836147598832,0.31864957621531154,0.7445998048183766,0.5405405405405406,0.6112001695243569
96,NeighborConnect_x_Race_5.0,train_metrics,logistic_regression,AST,0.45768369867242975,0.49105551115755824,0.616548317381908,0.5466926735790302,0.3582716237880754,0.36222599567767827,0.36023795816541926,0.38985542759127667,0.24560049397962333,0.3013542949142911,0.5495243424734192,0.6063599876505095,0.5765448407456335,0.4471767262525824,0.45768369867242975,0.4462074418510935,0.44717672625258237,0.45768369867242975,0.4462074418510935
97,NeighborConnect_x_Race_5.0,test_metrics,logistic_regression,AST,0.5378621865108352,0.08349514563106795,0.5657894736842105,0.1455160744500846,0.16853932584269662,0.32608695652173914,0.22222222222222224,0.14644351464435146,0.24475524475524477,0.1832460732984293,0.9044496487119438,0.5961716579191109,0.7186453293636026,0.32573190870751495,0.4332008332200763,0.3174074248335847,0.7458051588289838,0.5378621865108352,0.6095944156013418
98,NeighborConnect_x_Race_nan,train_metrics,logistic_regression,AST,0.4545191417104045,0.482080786287906,0.6208706390861377,0.5427434046285675,0.35637342908438063,0.3677060821241124,0.36195107126576503,0.38464614154338267,0.2227539364001235,0.2821252260618799,0.5509917992570267,0.6067459092312442,0.5775263563898175,0.443523039043174,0.4545191417104044,0.4410865145865075,0.44352303904317397,0.4545191417104045,0.44108651458650755
99,NeighborConnect_x_Race_nan,test_metrics,logistic_regression,AST,0.5383491599707816,0.08494208494208494,0.5789473684210527,0.14814814814814814,0.166497461928934,0.3241106719367589,0.21998658618376926,0.14533622559652928,0.23426573426573427,0.17938420348058903,0.9034064395706953,0.59771534424205,0.7194351542177629,0.3250455530095609,0.43375977971639895,0.31673852300756733,0.744680528970472,0.5383491599707816,0.6097216504930677
100,ParentalWarmth_x_Is_Male,train_metrics,logistic_regression,AST,0.4552523927138006,0.48302181621491674,0.620330348873109,0.5431322858590978,0.3595581100246324,0.3717968508799012,0.3655750768413464,0.3815755037948181,0.22506946588453225,0.28313428488202735,0.5530185211367171,0.6038129052176597,0.5773005682237473,0.4442934877927711,0.4552523927138005,0.4422855539515547,0.44429348779277106,0.4552523927138006,0.4422855539515547
101,ParentalWarmth_x_Is_Male,test_metrics,logistic_regression,AST,0.5325054784514244,0.08445297504798464,0.5789473684210527,0.1474036850921273,0.1641938674579624,0.32806324110671936,0.2188529993408042,0.1422319474835886,0.22727272727272727,0.17496635262449528,0.902738432483475,0.590305649891942,0.7138323688631697,0.3234043056182526,0.43114724667311033,0.3137638514801491,0.7436446658952173,0.5325054784514244,0.6048419082863066
102,ParentalWarmth_x_Race_1.0,train_metrics,logistic_regression,AST,0.4543454769990738,0.4813394836158869,0.6201759802408151,0.5420081621639853,0.3557172869147659,0.3659308428527323,0.36075178816009745,0.3855165069222577,0.22352577956159309,0.2829783076021106,0.5509761388286334,0.6077493053411547,0.5779718868132272,0.443387354070386,0.4543454769990738,0.44092753618485514,0.44338735407038593,0.4543454769990738,0.4409275361848552
