type,interaction,Model,Target,Accuracy,1.0_Precision,1.0_Recall,1.0_F1-Score,4.0_Precision,4.0_Recall,4.0_F1-Score,macro avg_Precision,macro avg_Recall,macro avg_F1-Score,weighted avg_Precision,weighted avg_Recall,weighted avg_F1-Score
train_metrics,PolygenicScoreEXT_x_Age,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,PolygenicScoreEXT_x_Age,random_forest,AST,0.17913148371531967,0.026146131805157593,0.9605263157894737,0.05090655509065551,0.9942748091603053,0.16080246913580246,0.2768331562167906,0.5102104704827315,0.5606643924626381,0.16386985565372306,0.9720860939977626,0.17913148371531967,0.2716551038387489
train_metrics,PolygenicScoreEXT_x_DelinquentPeer,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,PolygenicScoreEXT_x_DelinquentPeer,random_forest,AST,0.25,0.026698076168040832,0.8947368421052632,0.05184902783072817,0.9895968790637191,0.23487654320987655,0.37964579695684714,0.50814747761588,0.5648066926575699,0.21574741239378764,0.9675280283339027,0.25,0.3721329638888179
train_metrics,PolygenicScoreEXT_x_SchoolConnect,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,PolygenicScoreEXT_x_SchoolConnect,random_forest,AST,0.2792521109770808,0.027755102040816326,0.8947368421052632,0.053840063341250986,0.9907621247113164,0.26481481481481484,0.41792498782269855,0.5092586133760664,0.5797758284600389,0.23588252558197476,0.9686907936730299,0.27925211097708086,0.40958045999984266
train_metrics,PolygenicScoreEXT_x_NeighborConnect,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,PolygenicScoreEXT_x_NeighborConnect,random_forest,AST,0.17249698431845598,0.025604551920341393,0.9473684210526315,0.04986149584487534,0.9920634920634921,0.15432098765432098,0.2670940170940171,0.5088340219919167,0.5508447043534762,0.15847775646944623,0.9699130459082208,0.17249698431845598,0.26211522589530334
train_metrics,PolygenicScoreEXT_x_ParentalWarmth,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,PolygenicScoreEXT_x_ParentalWarmth,random_forest,AST,0.22074788902291917,0.026435045317220542,0.9210526315789473,0.0513950073421439,0.9910179640718563,0.204320987654321,0.338792221084954,0.5087265046945384,0.5626868096166342,0.19509361421354895,0.9689105147879744,0.22074788902291917,0.33220531268795345
train_metrics,PolygenicScoreEXT_x_Is_Male,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,PolygenicScoreEXT_x_Is_Male,random_forest,AST,0.1338962605548854,0.025135869565217392,0.9736842105263158,0.04900662251655629,0.9946236559139785,0.11419753086419752,0.2048726467331118,0.5098797627395979,0.5439408706952567,0.12693963462483404,0.9724037910881324,0.1338962605548854,0.20130032530957198
train_metrics,PolygenicScoreEXT_x_Race_1.0,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,PolygenicScoreEXT_x_Race_1.0,random_forest,AST,0.2922195416164053,0.028250934773577065,0.8947368421052632,0.05477245267821184,0.9911991199119912,0.2780864197530864,0.4343215232586165,0.5097250273427841,0.5864116309291748,0.24454698796841418,0.9691291373816778,0.2922195416164053,0.4256225698918762
train_metrics,PolygenicScoreEXT_x_Race_2.0,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,PolygenicScoreEXT_x_Race_2.0,random_forest,AST,0.14837153196622438,0.025879917184265012,0.9868421052631579,0.05043712172158709,0.9976076555023924,0.1287037037037037,0.22799343903772554,0.5117437863433287,0.5577729044834308,0.1392152803796563,0.9753364528147634,0.14837153196622438,0.22392399388813974
train_metrics,PolygenicScoreEXT_x_Race_3.0,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,PolygenicScoreEXT_x_Race_3.0,random_forest,AST,0.15681544028950542,0.02580195258019526,0.9736842105263158,0.050271739130434784,0.9955357142857143,0.13765432098765432,0.24186550976138832,0.5106688334329548,0.555669265756985,0.14606862444591157,0.9733102119064563,0.15681544028950542,0.23747433769626392
train_metrics,PolygenicScoreEXT_x_Race_4.0,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,PolygenicScoreEXT_x_Race_4.0,random_forest,AST,0.1779252110977081,0.026108726752503576,0.9605263157894737,0.050835654596100274,0.9942307692307693,0.1595679012345679,0.275,0.5101697479916364,0.5600471085120208,0.16291782729805016,0.9720422061341624,0.1779252110977081,0.2698623370775946
train_metrics,PolygenicScoreEXT_x_Race_5.0,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,PolygenicScoreEXT_x_Race_5.0,random_forest,AST,0.17370325693606756,0.02597864768683274,0.9605263157894737,0.05058905058905059,0.9940711462450593,0.15524691358024692,0.2685531233315537,0.510024896965946,0.5578866146848603,0.15957108696030214,0.9718832602708658,0.17370325693606756,0.26355756557267845
train_metrics,PolygenicScoreEXT_x_Race_nan,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,PolygenicScoreEXT_x_Race_nan,random_forest,AST,0.14806996381182147,0.02488765986864846,0.9473684210526315,0.048501178848097,0.9905437352245863,0.12932098765432098,0.2287742287742288,0.5077156975466174,0.5383447043534763,0.1386377038111629,0.9684116900716757,0.14806996381182147,0.22464251834166363
train_metrics,Age_x_DelinquentPeer,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,Age_x_DelinquentPeer,random_forest,AST,0.11881785283474065,0.025350233488992662,1.0,0.049446974625894605,1.0,0.09814814814814815,0.178752107925801,0.5126751167444963,0.549074074074074,0.11409954127584782,0.9776618268230288,0.11881785283474065,0.17578854033509145
train_metrics,Age_x_SchoolConnect,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,Age_x_SchoolConnect,random_forest,AST,0.2388419782870929,0.027413127413127413,0.9342105263157895,0.05326331582895724,0.9931129476584022,0.22253086419753088,0.36359051941502774,0.5102630375357649,0.5783706952566602,0.2084269176219925,0.9709798999085105,0.2388419782870929,0.35647807445949664
train_metrics,Age_x_NeighborConnect,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,Age_x_NeighborConnect,random_forest,AST,0.244270205066345,0.028338509316770188,0.9605263157894737,0.05505279034690799,0.995945945945946,0.22746913580246914,0.37035175879396987,0.5121422276313581,0.5939977257959714,0.21270227457043894,0.9737691771932869,0.244270205066345,0.3631253650659914
train_metrics,Age_x_ParentalWarmth,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,Age_x_ParentalWarmth,random_forest,AST,0.21441495778045838,0.026581804567577687,0.9342105263157895,0.05169275573352749,0.9922480620155039,0.19753086419753085,0.32947232947232946,0.5094149332915408,0.5658706952566601,0.19058254260292848,0.970115783497397,0.21441495778045838,0.3231058494952037
train_metrics,Age_x_Is_Male,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,Age_x_Is_Male,random_forest,AST,0.18546441495778046,0.02600216684723727,0.9473684210526315,0.050615114235500885,0.9926873857404022,0.1675925925925926,0.2867705307631371,0.5093447762938197,0.5574805068226121,0.168692822499319,0.9705317534617892,0.18546441495778046,0.2813580423264361
train_metrics,Age_x_Race_1.0,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,Age_x_Race_1.0,random_forest,AST,0.19360675512665862,0.026603498542274052,0.9605263157894737,0.05177304964539007,0.9947552447552448,0.1756172839506173,0.2985309548793284,0.5106793716487594,0.5680717998700455,0.17515200226235925,0.9725660008734034,0.19360675512665862,0.2928754660983334
train_metrics,Age_x_Race_2.0,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,Age_x_Race_2.0,random_forest,AST,0.17189384800965019,0.0255863539445629,0.9473684210526315,0.04982698961937716,0.9920318725099602,0.1537037037037037,0.2661678246926777,0.5088091132272615,0.5505360623781677,0.15799740715602742,0.9698817339662418,0.17189384800965019,0.2612094702096949
train_metrics,Age_x_Race_3.0,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,Age_x_Race_3.0,random_forest,AST,0.258745476477684,0.028129952456418382,0.9342105263157895,0.054615384615384614,0.9936868686868687,0.24290123456790125,0.3903769841269842,0.5109084105716436,0.5885558804418454,0.2224961843711844,0.9715570961797776,0.258745476477684,0.38268160367979426
train_metrics,Age_x_Race_4.0,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,Age_x_Race_4.0,random_forest,AST,0.2255729794933655,0.027314112291350532,0.9473684210526315,0.05309734513274336,0.9941176470588236,0.20864197530864198,0.3448979591836735,0.510715879675087,0.5780051981806368,0.19899765215820842,0.9719593030774218,0.2255729794933655,0.33821012846356774
train_metrics,Age_x_Race_5.0,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,Age_x_Race_5.0,random_forest,AST,0.16827503015681544,0.025477707006369428,0.9473684210526315,0.04962095106822881,0.9918367346938776,0.15,0.26058981233243966,0.5086572208501235,0.5486842105263158,0.15510538170033422,0.9696885784501349,0.16827503015681544,0.2557545790827171
train_metrics,Age_x_Race_nan,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,Age_x_Race_nan,random_forest,AST,0.2252714113389626,0.026225769669327253,0.9078947368421053,0.05097894347986701,0.9897810218978103,0.20925925925925926,0.34547770700636943,0.5080033957835688,0.5585769980506823,0.19822832524311823,0.9676971258877485,0.2252714113389626,0.3387280369134822
train_metrics,DelinquentPeer_x_SchoolConnect,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,DelinquentPeer_x_SchoolConnect,random_forest,AST,0.2819662243667069,0.029015120555782592,0.9342105263157895,0.056282203725723345,0.9942462600690449,0.26666666666666666,0.42054027743976635,0.5116306903124137,0.6004385964912281,0.23841124058274485,0.9721239540970885,0.2819662243667069,0.41219178117852767
train_metrics,DelinquentPeer_x_NeighborConnect,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,DelinquentPeer_x_NeighborConnect,random_forest,AST,0.2147165259348613,0.02659176029962547,0.9342105263157895,0.051711580480699196,0.9922600619195047,0.19783950617283952,0.3299022130725682,0.509425911109565,0.5660250162443146,0.19080689677663368,0.9701277365506535,0.2147165259348613,0.3235263119637075
train_metrics,DelinquentPeer_x_ParentalWarmth,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,DelinquentPeer_x_ParentalWarmth,random_forest,AST,0.22617611580217128,0.02733485193621868,0.9473684210526315,0.053136531365313655,0.9941348973607038,0.20925925925925926,0.3457419683834778,0.5107348746484612,0.5783138401559453,0.19943924987439574,0.9719766333521812,0.22617611580217128,0.3390356917811314
train_metrics,DelinquentPeer_x_Is_Male,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,DelinquentPeer_x_Is_Male,random_forest,AST,0.13268998793727382,0.024456521739130436,0.9473684210526315,0.04768211920529801,0.989247311827957,0.11358024691358025,0.20376522702104097,0.5068519167835437,0.5304743339831058,0.12572367311316948,0.9671350983036051,0.13268998793727382,0.20018793021947387
train_metrics,DelinquentPeer_x_Race_1.0,random_forest,AST,0.9999614048629872,0.999922815683853,1.0,0.9999614063525143,1.0,0.9999228097259746,0.9999614033733453,0.9999614078419266,0.9999614048629872,0.9999614048629297,0.9999614078419264,0.9999614048629872,0.9999614048629297
test_metrics,DelinquentPeer_x_Race_1.0,random_forest,AST,0.24849215922798554,0.02664576802507837,0.8947368421052632,0.0517503805175038,0.9895287958115183,0.23333333333333334,0.37762237762237766,0.5080872819182983,0.5640350877192982,0.21468637906994073,0.9674603066342659,0.24849215922798554,0.3701536587502515
train_metrics,DelinquentPeer_x_Race_2.0,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,DelinquentPeer_x_Race_2.0,random_forest,AST,0.206875753920386,0.025983667409057165,0.9210526315789473,0.05054151624548737,0.9903536977491961,0.19012345679012346,0.3190056965302952,0.5081686825791266,0.5555880441845354,0.18477360638789128,0.9682511276931495,0.206875753920386,0.31285271773004025
train_metrics,DelinquentPeer_x_Race_3.0,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,DelinquentPeer_x_Race_3.0,random_forest,AST,0.11640530759951749,0.02369826435246996,0.9342105263157895,0.046223958333333336,0.984375,0.09722222222222222,0.17696629213483145,0.504036632176235,0.5157163742690059,0.1115951252340824,0.9623570772288262,0.11640530759951749,0.17396978508751124
train_metrics,DelinquentPeer_x_Race_4.0,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,DelinquentPeer_x_Race_4.0,random_forest,AST,0.13872135102533173,0.0242984257357974,0.9342105263157895,0.047364909939959975,0.9873096446700508,0.12006172839506173,0.21408915795266922,0.505804035202924,0.5271361273554256,0.1307270339463146,0.9652382174568411,0.13872135102533173,0.21026797494634658
train_metrics,DelinquentPeer_x_Race_5.0,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,DelinquentPeer_x_Race_5.0,random_forest,AST,0.2059710494571773,0.026306039273805114,0.9342105263157895,0.05117117117117117,0.9918962722852512,0.18888888888888888,0.31734508685506874,0.5091011557795282,0.5615497076023392,0.18425812901311994,0.9697657361848683,0.2059710494571773,0.3112445990408419
train_metrics,DelinquentPeer_x_Race_nan,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,DelinquentPeer_x_Race_nan,random_forest,AST,0.18154402895054284,0.02690100430416069,0.9868421052631579,0.05237430167597765,0.9981060606060606,0.1626543209876543,0.279723991507431,0.5125035324551106,0.574748213125406,0.16604914659170433,0.9758468373615055,0.18154402895054284,0.2745133231035738
train_metrics,SchoolConnect_x_NeighborConnect,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,SchoolConnect_x_NeighborConnect,random_forest,AST,0.2705066344993969,0.028191703584373742,0.9210526315789473,0.054708870652598676,0.992797118847539,0.2552469135802469,0.40608887797692117,0.5104944112159564,0.5881497725795971,0.23039887431475992,0.9706891539621348,0.2705066344993969,0.39803553643390294
train_metrics,SchoolConnect_x_ParentalWarmth,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,SchoolConnect_x_ParentalWarmth,random_forest,AST,0.25060313630880576,0.027461749705766966,0.9210526315789473,0.05333333333333333,0.9921773142112125,0.23487654320987655,0.3798352882455703,0.5098195319584897,0.5779645873944119,0.2165843107894518,0.9700668247955267,0.25060313630880576,0.37235213125723193
train_metrics,SchoolConnect_x_Is_Male,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,SchoolConnect_x_Is_Male,random_forest,AST,0.14897466827503017,0.025570145127850726,0.9736842105263158,0.04983164983164983,0.995260663507109,0.12962962962962962,0.22938285090114688,0.5104154043174799,0.5516569200779727,0.13960725036639834,0.9730361522294179,0.14897466827503017,0.22526768465226818
train_metrics,SchoolConnect_x_Race_1.0,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,SchoolConnect_x_Race_1.0,random_forest,AST,0.2861881785283474,0.029568788501026694,0.9473684210526315,0.05734767025089606,0.9954597048808173,0.27067901234567904,0.4256248483377822,0.5125142466909219,0.6090237166991552,0.24148625929433912,0.9733222773642719,0.28618817852834744,0.4171842375010502
train_metrics,SchoolConnect_x_Race_2.0,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
test_metrics,SchoolConnect_x_Race_2.0,random_forest,AST,0.17310012062726177,0.025960170697012803,0.9605263157894737,0.05055401662049861,0.9940476190476191,0.15462962962962962,0.26762820512820507,0.5100038948723159,0.5575779727095517,0.15909111087435185,0.9718598488200418,0.17310012062726177,0.2626530427860502
train_metrics,SchoolConnect_x_Race_3.0,random_forest,AST,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
